day,nation_name,territory,military capacity,gdp,trade,resources,political stability,population,soft power,cybersecurity,nuclear
0,Purple,5,6,37.6,10,10,10,447.0,10,10,0
0,White,2,6,6.0,10,8,10,67.0,10,10,10
0,Pink,1,4,2.6,8,6,8,23.5,8,8,0
0,Red,6,10,34.0,10,10,10,1400.0,6,10,10
0,Yellow,3,7,20.0,8,8,8,1380.0,6,8,10
0,Blue,7,10,42.0,10,10,10,332.0,10,10,10
0,Green,3,6,6.2,8,6,8,213.0,6,6,0
0,Orange,7,6,10.0,6,6,6,143.0,5,7,10
2,Purple,5,7,35.68428,10,8,12,446.553,16,11,0
2,White,2,7,6.0,10,8,13,67.0,13,13,10
2,Pink,1,4,2.6,8,6,8,23.5,8,8,0
2,Red,6,11,34.0,10,10,10,1400.0,6,10,10
2,Yellow,3,8,19.98,8,8,9,1380.0,7,8,10
2,Blue,7,13,41.958,10,10,13,332.0,14,13,10
2,Green,3,6,6.2,8,6,9,213.0,7,8,0
2,Orange,7,5,9.99,6,6,4,143.0,1,9,10
3,Purple,5,8,33.866165934,10,7,16,446.106447,22,16,0
3,White,2,10,5.994,10,8,16,67.0,17,16,10
3,Pink,1,6,2.6,8,6,8,23.5,10,9,0
3,Red,6,12,34.0,10,10,9,1400.0,6,10,10
3,Yellow,3,11,19.96002,8,8,9,1380.0,9,8,10
3,Blue,7,16,41.916042,10,10,16,332.0,19,16,10
3,Green,3,8,6.2,8,6,10,213.0,11,9,0
3,Orange,7,5,9.97002999,6,6,2,143.0,0,10,10
4,Purple,5,11,33.832299768066,10,7,19,446.106447,26,21,0
4,White,2,13,5.9880059999999995,10,8,17,67.0,19,18,10
4,Pink,1,7,2.6,8,6,7,23.5,10,9,0
4,Red,6,12,34.0,10,10,9,1400.0,6,10,10
4,Yellow,3,14,19.94005998,8,8,9,1380.0,11,9,10
4,Blue,7,18,41.916042,10,10,19,332.0,22,19,10
4,Green,3,8,6.2,8,6,11,213.0,12,10,0
4,Orange,7,6,9.96005996001,6,6,3,143.0,5,11,10
5,Purple,5,14,33.798467468297936,10,7,24,446.106447,31,27,0
5,White,2,15,5.982017994,10,8,19,67.0,22,21,10
5,Pink,1,9,2.6,8,6,7,23.5,12,9,0
5,Red,6,15,33.966,10,10,9,1400.0,8,10,10
5,Yellow,3,17,19.92011992002,8,8,9,1380.0,13,9,10
5,Blue,7,20,41.916042,10,10,22,332.0,26,22,10
5,Green,3,11,6.2,8,6,13,213.0,17,12,0
5,Orange,7,7,9.95009990004999,6,6,2,143.0,4,12,10
6,Purple,5,17,33.764669000829635,10,7,28,446.106447,37,32,0
6,White,2,18,5.976035976005999,10,8,23,67.0,26,25,10
6,Pink,1,13,2.5974,8,6,6,23.5,15,9,0
6,Red,6,19,33.932034,10,10,9,1400.0,11,10,10
6,Yellow,3,18,19.90019980009998,8,8,9,1380.0,13,9,10
6,Blue,7,24,41.874125958,10,10,27,332.0,31,27,10
6,Green,3,11,6.2,8,6,16,213.0,21,15,0
6,Orange,7,8,9.940149800149939,6,6,1,143.0,1,13,10
7,Purple,5,20,35.09363286683469,12,9,35,446.106447,48,38,0
