"day","nation_name","military capacity","gdp","trade","resources","political stability","population","soft power","cybersecurity","nuclear"
"0","Purple","6","37.6","10","10","10","447","10","10","0"
"0","White","6","6","10","8","10","67","10","10","10"
"0","Pink","4","2.6","8","6","8","23.5","8","8","0"
"0","Red","10","34","10","10","10","1400","6","10","10"
"0","Yellow","7","6.4","8","8","8","1380","6","8","10"
"0","Blue","10","42","10","10","10","332","10","10","10"
"0","Green","6","6.2","8","6","8","213","6","6","0"
"2","Purple","8","37.6","10","10","11","447","8","10","10"
"2","White","7","5.994","10","8","9","67","11","10","10"
"2","Pink","6","2.5974","8","6","8","23.5","10","8","0"
"2","Red","10","34.30566","10","11","10","1400","8","10","10"
"2","Yellow","7","6.464","8","9","10","1380","9","9","10"
"2","Blue","12","42","10","8","9","331.994","10","11","10"
"2","Green","8","6.1938","8","6","8","213","8","6","0"
"3","Purple","10","37.6","10","10","12","447","10","10","10"
"3","White","9","6.05394","10","9","11","67","16","10","10"
"3","Pink","8","2.620750626","8","7","9","23.5","14","8","0"
"3","Red","9","34.6487166","10","12","13","1400","13","10","10"
"3","Yellow","11","6.464","8","7","9","1379.994","11","9","10"
"3","Blue","16","42.8442","10","8","9","331.98800000000006","16","11","10"
"3","Green","7","6.255738000000001","8","7","10","213","10","6","0"
"4","Purple","9","37.562400000000004","10","10","14","447","12","10","10"
"4","White","11","6.175624193999999","10","11","14","67","23","10","10"
"4","Pink","8","2.64431117412774","8","8","9","23.5","16","8","0"
"4","Red","11","35.345155803660006","10","14","17","1400","21","10","10"
"4","Yellow","13","6.52864","8","8","12","1379.994","17","9","10"
"4","Blue","20","43.272642","10","9","12","331.98800000000006","23","11","10"
"4","Green","9","6.311977084620001","8","8","10","213","13","6","0"
"5","Purple","11","37.90008597600001","10","11","16","447","18","10","10"
"5","White","13","6.2997542402994","10","13","17","67","29","10","10"
"5","Pink","8","2.7214452022148112","9","10","10","23.5","21","8","0"
"5","Red","13","36.41614936966671","10","17","19","1400","30","10","10"
"5","Yellow","19","6.5939264","8","9","16","1379.994","25","10","10"
"5","Blue","22","46.389581269106955","11","14","16","331.98800000000006","36","11","10"
"5","Green","11","6.368721758610735","8","8","12","213","16","7","0"
"6","Purple","10","39.789636944371175","11","15","18","447","25","10","10"
"6","White","15","6.490006818356442","11","15","19","67","35","10","10"
"6","Pink","8","2.7730982321528486","10","11","11","23.5","25","8","0"
"6","Red","13","37.89107625143695","11","19","22","1400","37","10","10"
"6","Yellow","21","7.068888574340107","9","13","14","1379.9879999999998","32","10","10"
"6","Blue","24","48.75113661056501","12","14","19","331.9820000000001","45","12","10"
"6","Green","13","6.627317400584583","8","11","16","213","23","8","0"
"7","Purple","10","41.35574113864684","13","17","19","447","33","10","10"
"7","White","15","6.956119627251348","14","19","21","67","45","10","10"
"7","Pink","8","2.8822462693310924","12","13","12","23.5","31","8","0"
"7","Red","13","39.03538675423035","12","21","26","1400","47","10","10"
"7","Yellow","23","7.282369009285179","10","13","13","1379.9819999999997","36","10","10"
"7","Blue","24","53.29749608486726","16","19","23","331.9820000000001","58","13","10"
"7","Green","15","6.753103884847679","9","12","18","213","28","9","0"
"8","Purple","10","43.413321433243205","15","20","22","447","42","10","10"
